,,,,Total,,,,,,,,,,Urban,,,,,,,,,,,,Non-urban,,,,,
2015,96,Southern Latin America,High-income,63176304,617733500,9.777930346,1.9024022,34927.785,16.9772756,8.541152866,-3.922405675,12.35852841,35899.957,35101960,0.555619081,461740500,13.15426546,10.630406,26436.062,0.756877712,17.07407265,9.39395079,-4.633554675,12.31367653,30416.04,28074344,155992620,5.556411933,1.8817118,8491.723,5483.917
2015,100,High-income North America,High-income,357070820,3426256100,9.595452521,1.6355115,353193.12,-20.54335188,3.428060965,-51.26225151,27.29083867,360511.6,180794260,0.506326056,2252917800,12.46122416,11.281238,239288.9,0.677501589,-19.41607113,3.096061767,-49.67127802,27.15914513,274158.25,176276560,1173339400,6.65624176,1.5854269,113904.22,86353.35
2015,104,Caribbean,Latin America and Caribbean,43418144,230217040,5.302323379,1.2383505,16921.633,-7.147681956,59.85020954,-37.35836113,-29.63953037,13370.24,16812916,0.38723249,152825500,9.089767652,7.066377,12506.632,0.739091316,-2.8446603,3.930571666,-0.131127528,-0.954783838,11980.227,26605228,77391610,2.908887306,1.1903906,4415.001,1390.013
2015,120,Andean Latin America,Latin America and Caribbean,57170400,458239900,8.015334859,1.5696093,39904.59,-0.5987873,24.10640451,1.593887559,-26.29907937,39977.008,25434884,0.44489603,331059650,13.01596854,10.314032,30058.674,0.753263572,-0.76328156,27.43851695,-0.802519211,-27.39927929,33930.03,31735516,127180520,4.007513853,1.5519847,9845.916,6046.978
2015,124,Central Latin America,Latin America and Caribbean,251460050,1980391800,7.875572283,1.6443795,116864.086,2.244055183,6.054041455,-9.868658593,6.05867232,115571.46,123863810,0.492578483,1486438800,12.00059,9.551352,90659.31,0.775767074,-0.012506803,0.195576446,-0.418943246,0.235873604,100050.39,127596240,493953020,3.871219246,1.5931374,26204.776,15521.07
2015,134,Tropical Latin America,Latin America and Caribbean,207784670,1707871600,8.21943024,1.3210182,123476.836,-21.54319867,-9.249137996,1.621307027,-13.9153677,118746.16,113236776,0.544971754,1286112300,11.35772622,9.044368,94840.19,0.768080824,-22.40860265,-8.688304304,0.20102554,-13.92132388,103053.766,94547894,421760960,4.460818133,1.2967685,28636.646,15692.394
2015,138,North Africa and Middle East,North Africa and Middle East,541425200,4518211600,8.345033811,1.4506994,225408.55,22.80046906,12.19462308,10.609154,-0.003308017,229995.3,211505520,0.390645873,2860430600,13.52414159,10.881935,144526.1,0.641173993,29.2260116,19.77407229,11.21159974,-1.759660428,164679.48,329919680,1657783400,5.024809069,1.4068004,80882.45,65315.82
2015,159,South Asia,South Asia,1677387500,10331700000,6.159399662,3.2247527,154230.64,82.10034371,15.20427567,34.68533691,32.21073113,126396.055,513028060,0.305849459,5229384700,10.19317481,7.6286216,83383.87,0.540643999,66.85884493,14.93104101,24.27023801,27.6575659,86741.12,1164359440,5102310400,4.382075006,3.0625336,70846.77,39654.935
2015,167,Central Sub-Saharan Africa,Sub-Saharan Africa,126384090,343321900,2.716496198,0.52556217,9643.166,240.1421137,225.504231,51.70461605,-37.06673336,8939.962,29133784,0.230517813,245030370,8.410523329,4.6432095,8590.065,0.890793024,283.4547791,269.7681576,52.52432947,-38.83770797,8731.29,97250306,98291300,1.010704275,0.5188772,1053.101,208.672
2015,174,Eastern Sub-Saharan Africa,Sub-Saharan Africa,350590340,768168000,2.191070068,0.82746017,38313.29,79.80644332,56.75574714,32.75321457,-9.702518391,17257.5,53686944,0.153132981,326271550,6.077297862,4.411856,22037.426,0.575190123,89.84621092,69.2485935,30.5849024,-9.987284988,14393.999,296903396,441896480,1.488351046,0.816906,16275.864,2863.501
2015,192,Southern Sub-Saharan Africa,Sub-Saharan Africa,75681630,391416540,5.171883058,1.5758541,15351.45,16.402656,16.44354427,26.02738223,-26.06827049,11203.244,30146592,0.398334338,247172350,8.199014668,7.1632366,10496.691,0.683758928,17.7526321,22.51359033,21.55191505,-26.31287328,9426.182,45535038,144244110,3.167760835,1.557255,4854.759,1777.062
2015,199,Western Sub-Saharan Africa,Sub-Saharan Africa,390966460,1342972000,3.435005652,0.72628033,74445.19,91.07648281,67.147091,26.74372198,-2.814330169,51558.65,102577490,0.262369028,778834400,7.592644351,5.3937798,49787.25,0.668777257,88.81291289,68.88569542,22.92368181,-2.99646434,43173.758,288388970,564138430,1.956172006,0.7069732,24657.94,8384.892
2016,5,East Asia,"Southeast Asia, East Asia, and Oceania",1439059600,12084960000,8.397817575,2.4710112,295536.5,20.41659567,-0.935117536,-4.366582228,25.71829543,278449.4,600122000,0.417023729,7344245000,12.23791996,9.963679,168635.67,0.570608605,24.86325701,2.632892149,-4.546906735,26.77727159,183266.33,838937600,4740706300,5.65084495,2.3584445,126900.83,95183.07
2016,9,Southeast Asia,"Southeast Asia, East Asia, and Oceania",639759400,3296327200,5.152448249,1.4018312,125749.95,25.79772798,3.311950745,21.75012636,0.735650874,107470.445,239410640,0.374219808,2214101000,9.248131161,6.533709,96133.28,0.764479668,26.18538414,9.417916409,14.96488728,1.802580452,94705.06,400348760,1082223900,2.703202827,1.3203868,29616.67,12765.385
2016,21,Oceania,"Southeast Asia, East Asia, and Oceania",9937579,11162706,1.12328224,0.7114095,255.04187,114.5056913,47.66793954,91.44849536,-24.61074359,97.642624,429147.25,0.043184286,1378351.5,3.211838128,3.4816833,59.2555,0.232336361,38.76056517,31.65563357,24.952141,-17.8472094,32.707706,9508431.75,9784349,1.029018166,0.70914733,195.78637,64.934918
2016,32,Central Asia,"Central Europe, Eastern Europe, and Central Asia",90900810,649119600,7.140966071,1.1665857,21099.977,34.85758576,9.549461678,19.89983711,5.408286971,20962.47,21990260,0.241914896,285220670,12.97031822,11.172358,9555.038,0.452845896,38.86132423,16.70892747,16.21950385,5.932892906,11132.879,68910550,363898660,5.280739451,1.1498516,11544.939,9829.591
2016,42,Central Europe,"Central Europe, Eastern Europe, and Central Asia",117403340,850865700,7.247372179,4.3149915,24992.996,-38.35436187,-15.55951806,-24.98071434,2.185870529,20957.428,30342672,0.258448116,320418300,10.55998958,9.51083,10222.065,0.408997185,-36.56579894,-14.40980527,-24.60935172,2.453358044,11034.675,87060668,530447140,6.092844819,4.2654996,14770.931,9922.753
2016,56,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",204807600,1874953600,9.15470715,1.0146053,46162.605,-30.49631204,-4.775195448,-15.19450471,-10.52661188,45756.79,86220664,0.420983713,1215164000,14.09365161,11.456743,30261.977,0.655551761,-28.00251532,-1.616228562,-15.26518639,-11.12110037,34451.418,118586936,659789100,5.563758726,0.9995641,15900.628,11305.372
2016,65,High-income Asia Pacific,High-income,177209180,2318563000,13.08376349,4.5033293,57102.844,-10.42875478,-12.59060368,10.73132085,-8.569471956,65382.152,126177260,0.7120244,1962580100,15.55415057,11.959241,48845.938,0.855402894,-11.32924378,-12.04003027,9.150131196,-8.439344702,58431.152,51031920,355982880,6.975690509,3.9969637,8256.906,6951
2016,70,Australasia,High-income,24466760,126600590,5.174391297,0.66741586,4951.187,-53.97504075,-5.113314971,-25.35851389,-23.50321189,3013.1562,13197028,0.539386008,88692080,6.720610125,6.2653437,3670.0713,0.741250795,-54.92388856,-4.671489567,-26.92737892,-23.32502007,2558.8496,11269732,37908490,3.363743699,0.66176987,1281.1157,454.3066
2016,73,Western Europe,High-income,420385600,3733223200,8.880473546,3.5345829,106194.33,-23.43187571,4.325161176,-28.13320864,0.376171747,103848,172964180,0.411441733,2022672300,11.6941687,10.372666,64177.145,0.604336832,-21.75241781,7.486598959,-28.10645436,-1.132562408,71608.24,247421420,1710552600,6.913518644,3.4427974,42017.185,32239.76
2016,96,Southern Latin America,High-income,64039424,619704800,9.676926513,1.91527,35075.58,17.4722585,9.659378695,-5.642582765,13.45546257,35840,35836610,0.559602316,462045400,12.89311126,10.503671,26458.656,0.754332672,17.17413186,10.7810959,-6.994301753,13.38733772,30263.822,28202814,157659580,5.590207417,1.8949125,8616.924,5576.178
2016,100,High-income North America,High-income,360933200,3416502500,9.465747401,1.6502475,344778.72,-22.43631067,2.934249675,-51.57609758,26.20553723,349279.78,182735410,0.506285955,2235024100,12.2309305,11.119555,232622.94,0.674702139,-21.66092764,2.635611649,-50.30732758,26.01078828,264849.94,178197790,1181480100,6.63016135,1.6010731,112155.78,84429.84
2016,104,Caribbean,Latin America and Caribbean,44159464,232884830,5.27372411,1.2322186,17311.602,-5.007845593,7.970625376,-4.251695673,1.28891589,13566.215,17249446,0.390617196,154672780,8.966825949,7.01206,12797.174,0.739225289,-0.587641247,0.551642827,-0.035859942,0.071858362,12156.486,26910018,78211960,2.906425406,1.1846555,4514.428,1409.729
2016,120,Andean Latin America,Latin America and Caribbean,58378240,463211000,7.934651678,1.5676702,40571.03,1.061296018,13.58176444,-0.281192142,-12.23927628,40413.273,26091578,0.446940127,334641400,12.82564818,10.207655,30519.996,0.752260813,0.759742423,13.14922155,-1.227051853,-11.16242728,34267.35,32286662,128569656,3.982129091,1.5502834,10051.034,6145.923
2016,124,Central Latin America,Latin America and Caribbean,257106050,1992793700,7.750862728,1.6494663,118115.14,3.338598756,5.976657091,-10.25254748,7.614489146,116109.38,125657920,0.488739647,1479830400,11.77665841,9.476758,90634.13,0.767337109,-0.040277642,0.40437869,-1.02721159,0.663110543,99557.04,131448130,512963600,3.902403176,1.598739,27481.01,16552.34
2016,134,Tropical Latin America,Latin America and Caribbean,210544000,1698558200,8.067473782,1.3197796,127608.09,-18.9182126,-9.351350334,-0.059049287,-9.507812977,121394.6,114843050,0.545458669,1272322800,11.07879667,8.89387,97525.4,0.764257188,-20.21175766,-8.749356077,-1.933545573,-9.528856008,104953.96,95700950,426234600,4.453817857,1.2960001,30082.69,16440.64
2016,138,North Africa and Middle East,North Africa and Middle East,552757900,4674023400,8.455823788,1.4662976,237067.47,29.1521396,14.6475306,12.44472165,2.059887349,242833.33,215999460,0.390766844,2957928000,13.69414535,10.995911,152268.61,0.642300734,36.14886974,22.27576644,13.10391446,0.769188841,173829.9,336758440,1716095100,5.09592306,1.4219395,84798.86,69003.43
2016,159,South Asia,South Asia,1708196000,10861045000,6.358196015,3.314736,170671.92,101.5125872,18.50353487,41.71256336,41.29648898,143753.27,527746270,0.308949482,5518681000,10.45707249,7.7930717,91733.7,0.537485604,83.56762792,18.50158426,29.44668613,35.61935754,96750.305,1180449730,5342365000,4.525703098,3.149784,78938.22,47002.965
2016,167,Central Sub-Saharan Africa,Sub-Saharan Africa,132580070,363565300,2.742231921,0.5277602,10466.96,269.19969,257.8248052,50.16254675,-38.78766194,9796.32,31185602,0.23522089,260761490,8.361598728,4.632891,9378.506,0.896010494,318.6502601,309.3441459,49.96696544,-40.6608512,9571.272,101394468,102803960,1.013901074,0.5210948,1088.454,225.048
2016,174,Eastern Sub-Saharan Africa,Sub-Saharan Africa,361612500,795126500,2.19883577,0.825284,40294.973,89.10659405,62.7976431,33.42184049,-7.11288954,18241.361,55928850,0.154665146,340136300,6.081589377,4.407833,23253.254,0.577075805,100.3202263,76.24905263,31.40904228,-7.337868614,15222.722,305683650,454990370,1.488435414,0.8147341,17041.719,3018.639
2016,192,Southern Sub-Saharan Africa,Sub-Saharan Africa,76828290,403644580,5.253853496,1.5852631,17845.297,35.3122974,20.68620633,28.22843835,-13.60234727,13363.101,30796940,0.400854165,256703490,8.335357019,7.2717433,12303.645,0.689461487,38.0231716,27.65147851,24.33298647,-13.96129338,11225.98,46031350,146941170,3.192197709,1.5663326,5541.652,2137.121
2016,199,Western Sub-Saharan Africa,Sub-Saharan Africa,403731740,1412879500,3.499550221,0.7293289,77617.84,99.21963891,73.38836206,29.87474241,-4.043465554,54546.76,106626400,0.264102099,827369660,7.759519781,5.495094,52289.152,0.673674403,98.30111327,75.56777767,26.9233544,-4.190018792,45923.43,297105340,585509100,1.970712139,0.7096151,25328.688,8623.33
2017,5,East Asia,"Southeast Asia, East Asia, and Oceania",1450682800,11918311000,8.215656103,2.4317043,338962.2,38.11043368,0.39341438,-8.227844837,45.94486414,315044.94,607606340,0.418841624,7274629000,11.9726022,9.701614,194785.67,0.574653073,44.22555545,5.114126511,-8.009488449,47.12091739,209835.16,843076460,4643687000,5.508025927,2.3224814,144176.53,105209.78
2017,9,Southeast Asia,"Southeast Asia, East Asia, and Oceania",649789500,3410237400,5.248218692,1.4057074,131265.25,31.31512348,5.507763294,23.0293916,2.777968588,112799.47,245311980,0.377525306,2307775500,9.407512426,6.635842,100816.14,0.768033733,32.33214714,12.36616804,16.14991052,3.816068574,99342.32,404477520,1102460800,2.725641712,1.3226941,30449.11,13457.15
2017,21,Oceania,"Southeast Asia, East Asia, and Oceania",10215349,11356412,1.111700834,0.7107943,255.36249,114.7753522,51.24612026,88.68841278,-25.15918085,103.38096,442311.12,0.043298679,1433367.2,3.240631165,3.406042,60.62478,0.237406755,41.96705345,35.14532659,23.16752491,-16.34579805,33.89342,9773037.88,9923047,1.015349283,0.70859325,194.73771,69.48754
2017,32,Central Asia,"Central Europe, Eastern Europe, and Central Asia",92237144,662685950,7.184588781,1.166453,22114.37,41.34093837,10.66281928,22.49918541,8.178933679,22182.664,22208916,0.240780612,293312420,13.20696697,11.364678,10085.88,0.456078107,46.57593751,18.69601997,19.16361476,8.716302789,11811.646,70028228,369373470,5.274636822,1.1493955,12028.49,10371.018
2017,42,Central Europe,"Central Europe, Eastern Europe, and Central Asia",118771410,840544200,7.076991003,4.2328653,24603.145,-39.31593581,-14.90620657,-27.45997045,3.050241212,20103.453,30672372,0.258247098,316217300,10.30951568,9.278665,10145.139,0.412351307,-37.04317209,-13.51513833,-26.84219009,3.314156326,10812.837,88099038,524326750,5.951560447,4.184802,14458.006,9290.616
2017,56,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",204365300,1826878800,8.939280788,1.0013181,51252.766,-22.83242562,2.277563384,-19.5464847,-5.563504297,50752.41,86649190,0.423991695,1182101100,13.64237912,11.162428,33788.254,0.659247425,-19.61300811,6.635382113,-20.19065602,-6.057734203,38457.926,117716110,644775300,5.477375187,0.9866829,17464.512,12294.484
2017,65,High-income Asia Pacific,High-income,177902020,2202374700,12.37970598,4.299647,54140.445,-15.07555954,-13.27639603,6.34789945,-8.147062965,61195.78,126525920,0.711211261,1860011100,14.70063288,11.340449,46317.42,0.855504974,-15.91930003,-12.72895518,4.705966474,-7.896311323,54894.312,51376100,342363700,6.663870944,3.8214722,7823.025,6301.468
2017,70,Australasia,High-income,24499354,127938000,5.222096877,0.6677005,5131.953,-52.29468656,-5.108206551,-24.72098419,-22.46549582,3175.339,13215254,0.539412345,89895520,6.802405765,6.340914,3819.8867,0.744333921,-53.08384375,-4.669234719,-26.0847311,-22.32987793,2716.2266,11284100,38042524,3.371338786,0.66197824,1312.0663,459.1124
2017,73,Western Europe,High-income,422685900,3611919400,8.545161786,3.4667134,99557.42,-28.21721359,3.394412856,-31.68133754,0.069711087,93961.6,173929650,0.411486756,1944998400,11.18267299,9.920788,59014.94,0.592772894,-28.04640393,5.365589026,-31.67209851,-1.739894447,64423.758,248756250,1666919000,6.701013542,3.3801162,40542.48,29537.842
2017,96,Southern Latin America,High-income,64956148,607392640,9.350810642,1.9232926,34282.094,14.81478021,9.778324391,-9.337556725,14.37401254,34485.902,36139650,0.556369968,448124030,12.39978887,10.220325,25627.906,0.747559528,13.49509352,10.89103149,-11.73078172,14.33484374,28974.945,28816498,159267970,5.526971737,1.9036305,8654.188,5510.957
2017,100,High-income North America,High-income,364894400,3337831000,9.147388943,1.6190498,332092.47,-25.29029294,3.077718769,-53.86477848,25.49676677,330256.28,184721920,0.506233913,2174039000,11.76925294,10.738624,223876.33,0.674138531,-24.60647254,2.786684349,-52.74241837,25.34926148,251546.83,180172480,1163793400,6.459329416,1.571683,108216.14,78709.45
2017,104,Caribbean,Latin America and Caribbean,44964052,234330930,5.211517192,1.2307541,17568.732,-3.596922868,3.721894052,-2.476085022,2.351113838,13650.392,17678170,0.393162298,156279870,8.840274191,6.908085,13064.967,0.74364883,1.492656621,1.175109109,-0.193869714,0.511417226,12300.655,27285882,78051060,2.86049247,1.1840345,4503.765,1349.737
2017,120,Andean Latin America,Latin America and Caribbean,59644744,469039940,7.863893925,1.5803055,41193.312,2.611382999,14.71076147,-0.703420696,-11.39595778,40874.33,26399196,0.442607248,336356130,12.74115053,10.190809,30773.238,0.74704452,1.595804089,14.34784876,-1.934568431,-10.81747624,34513.85,33245548,132683816,3.991025084,1.5629759,10420.074,6360.48
2017,124,Central Latin America,Latin America and Caribbean,263084500,2030411300,7.717715411,1.6453793,120601.7,5.514083001,7.020191212,-10.80013072,9.294022505,118345.58,129109380,0.490752515,1508383100,11.68298616,9.392272,92571.65,0.767581634,2.096599065,4.750228991,-10.34435829,7.690728367,101350.08,133975120,522027200,3.896448833,1.5951558,28030.05,16995.5
2017,134,Tropical Latin America,Latin America and Caribbean,213369010,1712887600,8.027818098,1.3220887,133366.3,-15.2594637,-9.769304732,-0.383926769,-5.106232196,126614.71,116450550,0.545770682,1281033500,11.00066509,8.857298,101806.05,0.763356635,-16.70963883,-9.127425809,-2.432335014,-5.149878007,109323.06,96918460,431853300,4.455841539,1.2984337,31560.25,17291.65
2017,138,North Africa and Middle East,North Africa and Middle East,564591600,4695690000,8.316967521,1.4453874,243261.81,32.52675807,17.98102173,10.60068157,3.945054775,247572.72,222030850,0.393259216,2979572500,13.4196329,10.7594385,158050.06,0.649711765,41.31827322,26.73216731,11.39838953,3.187716385,179662.55,342560750,1716115000,5.009666169,1.4020321,85211.75,67910.17
2017,159,South Asia,South Asia,1739865100,11508179000,6.614408784,3.420633,188417.84,122.4652211,20.08899788,51.4386224,50.93760079,163747.81,539399200,0.310023576,5891485700,10.92231079,8.105331,101075.53,0.536443524,102.2614948,20.83178501,37.38672848,44.04298128,108731.58,1200465900,5616695300,4.678762887,3.2480786,87342.31,55016.23
2017,167,Central Sub-Saharan Africa,Sub-Saharan Africa,139327340,378814200,2.718879152,0.5288779,10625.402,274.7883937,281.233999,33.20748866,-39.653094,9623.248,32981668,0.236720718,271944900,8.245334954,4.5251565,9540.585,0.897903439,325.8853587,336.0120151,31.3876915,-41.51434793,9432.076,106345672,106869340,1.004924206,0.5223893,1084.817,191.172
2017,174,Eastern Sub-Saharan Africa,Sub-Saharan Africa,373155100,810980860,2.173307721,0.8177946,41291.105,93.78149804,66.65061901,30.99367854,-3.862799507,18282.977,57737544,0.154728005,346083460,5.994080039,4.353197,23844.611,0.57747573,105.4146001,81.04901364,28.31473263,-3.949146168,15197.101,315417556,464897000,1.473909715,0.8073826,17446.494,3085.876
2017,192,Southern Sub-Saharan Africa,Sub-Saharan Africa,78002850,408807400,5.240929017,1.5638826,19546.555,48.21211793,26.418573,27.5750436,-5.781498671,14700.646,31451824,0.40321378,262289860,8.339416499,7.239407,13650.507,0.698358713,53.13236607,34.39008806,24.7856382,-6.043360198,12488.108,46551026,146517490,3.147459951,1.5449884,5896.048,2212.538
2017,199,Western Sub-Saharan Africa,Sub-Saharan Africa,417020770,1459225500,3.49916744,0.7265025,79633.86,104.3941037,79.4209093,29.61198531,-4.638790956,55921.93,110461900,0.264883449,855703900,7.746597696,5.4868007,53682.188,0.674112595,103.5840559,81.39993825,26.9241008,-4.739983152,47127.258,306558870,603520900,1.968694952,0.7068125,25951.672,8794.672
2018,5,East Asia,"Southeast Asia, East Asia, and Oceania",1462614100,11691838000,7.993795493,2.399117,308962.28,25.88694103,-0.661434417,-10.72891591,37.27729135,281578.94,615649150,0.420923845,7146682000,11.60836818,9.390704,178960.53,0.579230999,32.50811439,4.074639626,-10.79986013,39.23333489,190757.05,846964950,4545158000,5.366406249,2.294073,130001.75,90821.89
2018,9,Southeast Asia,"Southeast Asia, East Asia, and Oceania",660561100,3450017800,5.222859475,1.3820553,132483.94,32.53427652,6.902257596,21.66146902,3.9705499,113833.484,249686500,0.377991529,2338911200,9.367391509,6.599587,101861.13,0.768856436,33.70381015,13.89320583,14.93412713,4.876477191,100354.47,410874600,1111105900,2.704245772,1.299252,30622.81,13479.014
2018,21,Oceania,"Southeast Asia, East Asia, and Oceania",10503280,11715196,1.115384527,0.715818,259.5328,118.282836,54.19750948,89.02361542,-24.9382889,112.51478,445551.5,0.042420225,1413120.9,3.171621911,3.3916726,58.117966,0.223933029,36.09676416,31.97374729,19.13065768,-15.00764082,32.234024,10057728.5,10302076,1.024294501,0.71363306,201.414834,80.280756
2018,32,Central Asia,"Central Europe, Eastern Europe, and Central Asia",93611870,666843650,7.123494595,1.148254,22274.809,42.36636206,10.82222472,22.40258796,9.141549374,22218.625,21794438,0.232817035,290462370,13.32736224,11.343625,9985.584,0.448290443,45.11835719,15.7714227,19.65968425,9.687250244,11732.081,71817432,376381470,5.240809362,1.1312009,12289.225,10486.544
2018,42,Central Europe,"Central Europe, Eastern Europe, and Central Asia",120950800,833645950,6.892438496,4.1343794,24129.227,-40.4848624,-13.50457971,-30.18425117,3.203968483,19068.555,31390434,0.259530603,311729800,9.930726029,8.957566,9903.67,0.410442904,-38.54163577,-12.31973906,-29.7207103,3.498813585,10330.048,89560366,521916220,5.827535586,4.088439,14225.557,8738.507
2018,56,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",203967540,1774807800,8.701422785,0.97820485,50479.58,-23.99655573,3.030334061,-21.83253756,-5.194352225,49350.574,86398850,0.423591175,1142932000,13.2285557,10.860359,33203.723,0.657765437,-21.00368929,7.253797875,-22.6306354,-5.626851756,37522.973,117568690,631878300,5.374545723,0.96397185,17275.857,11827.601
2018,65,High-income Asia Pacific,High-income,178488430,2107535400,11.80768636,4.1858206,52898.19,-17.02415473,-13.19118451,2.151608991,-5.984579213,59189.684,127933450,0.716760465,1780074900,13.91406939,10.815241,45355.21,0.857405707,-17.66601413,-12.26540706,0.392460632,-5.793067697,53297.76,50554980,327460320,6.477310841,3.7355857,7542.98,5891.924
2018,70,Australasia,High-income,24532860,127739790,5.206885377,0.66302514,5146.261,-52.16168308,-4.851593558,-25.03940662,-22.2706829,3178.662,13234676,0.53946731,89761740,6.782314883,6.332581,3833.0896,0.744830004,-52.92168466,-4.418059752,-26.33716115,-22.16646376,2727.2544,11298184,37978060,3.361430474,0.65730596,1313.1714,451.4076
2018,73,Western Europe,High-income,424995000,3453323000,8.125561477,3.3394263,94390.984,-31.94231185,3.523360552,-36.46918368,1.003511279,85630.945,175223520,0.412295486,1857288000,10.59953595,9.399615,56032.45,0.593620785,-31.68278619,5.507734292,-36.32019128,-0.870329197,59584.33,249771480,1596035000,6.389980954,3.2581174,38358.534,26046.615
2018,96,Southern Latin America,High-income,65921652,604275600,9.166572464,1.9388338,33826.043,13.28741157,11.47542588,-12.62135015,14.43333584,33606.457,36793176,0.558134921,440778940,11.97991008,10.00678,24975.584,0.7383537,10.60623688,12.53450238,-16.63732927,14.70906376,27849.615,29128476,163496340,5.612938349,1.919709,8850.459,5756.842
2018,100,High-income North America,High-income,368954240,3251584000,8.812973663,1.5831625,322463.06,-27.45658837,3.665800095,-56.7285488,25.60616034,313268.12,186754740,0.506173177,2106304500,11.27845269,10.353204,216858.9,0.672507728,-26.96969156,3.407373575,-55.83531033,25.45824519,239445.92,182199500,1145279200,6.285852596,1.5376152,105604.16,73822.2
2018,104,Caribbean,Latin America and Caribbean,45817984,236347660,5.158403739,1.2346442,17506.363,-3.9391538,4.325386916,-2.961856557,2.575623441,13507.816,17994644,0.392741942,157509040,8.753106758,6.827117,13013.107,0.743335837,1.089792291,0.914085931,-0.207862611,0.383568971,12172.574,27823340,78838730,2.833546584,1.188623,4493.256,1335.242
2018,120,Andean Latin America,Latin America and Caribbean,60935948,471895550,7.744124207,1.6093167,41153.293,2.511696795,17.16717068,-2.752166372,-11.90330751,40564.473,27067446,0.444195042,337204300,12.45792824,10.036111,30689.297,0.745731259,1.318678445,17.24537841,-4.30165037,-11.62504959,34175.707,33868502,134691330,3.976890681,1.5923549,10463.996,6388.766
2018,124,Central Latin America,Latin America and Caribbean,269536060,1998334000,7.413976445,1.6316925,116839.4,2.222457472,5.603938995,-10.77413451,7.392652983,112280.47,131673140,0.488517714,1471275500,11.17369495,9.099247,89145.24,0.762972422,-1.682363587,28.94732392,-78.83534307,48.20565556,95795.53,137862920,527059040,3.823065985,1.5832865,27694.16,16484.94
2018,134,Tropical Latin America,Latin America and Caribbean,216276350,1723330000,7.968185148,1.3329455,135942.56,-13.62251603,-10.20581527,-1.056471899,-2.36022886,128496.99,118128570,0.54619273,1284318700,10.87221068,8.796485,103359.72,0.760319064,-15.43853819,-9.515704937,-3.517106516,-2.405726736,110476.375,98147780,439011940,4.472968619,1.3095127,32582.84,18020.615
2018,138,North Africa and Middle East,North Africa and Middle East,577074900,4699609000,8.143845799,1.4270806,242785.55,32.26729608,19.62686382,8.07360911,4.566823147,245186.45,227286980,0.39386045,2975331000,13.09063546,10.519969,157601.3,0.649137891,40.91702068,28.6268016,8.370917461,3.919301613,178031.69,349787920,1724271700,4.929477553,1.3847564,85184.25,67154.76
2018,159,South Asia,South Asia,1772471400,11453615000,6.461946297,3.3674583,182468.02,115.4402598,20.08630786,46.40531111,48.94864088,155557.42,548772350,0.309608578,5828478000,10.62093963,7.93585,97470.8,0.534180181,95.04809626,20.50901855,32.5671986,41.97187912,103532.89,1223699050,5625138700,4.596831795,3.1991913,84997.22,52024.53
2018,167,Central Sub-Saharan Africa,Sub-Saharan Africa,146744340,391765980,2.669717824,0.53447765,10368.305,265.7198453,303.2307389,4.261363856,-41.77225746,8607.729,34889484,0.237756932,278956450,7.995430658,4.4343634,9245.822,0.891739007,312.7273347,357.4640573,-1.960972495,-42.77575002,8428.132,111854856,112809480,1.008534489,0.52814543,1122.483,179.597
2018,174,Eastern Sub-Saharan Africa,Sub-Saharan Africa,385208830,839748860,2.179983413,0.8168387,42943.49,101.5362346,72.06739607,32.48000957,-3.011171061,18979.252,59857452,0.155389616,357180600,5.967186843,4.34416,24618.084,0.573266961,112.0778519,86.87439797,28.37778923,-3.174335305,15676.434,325351378,482568400,1.483222241,0.80645186,18325.406,3302.818
2018,192,Southern Sub-Saharan Africa,Sub-Saharan Africa,79210210,405034080,5.113407476,1.5281252,19224.406,45.76941712,27.99162767,22.49920714,-4.721417681,14012.465,32121706,0.405524818,259751360,8.08647461,7.027196,13456.248,0.699956503,50.95315468,36.2542332,19.6737964,-4.974874919,11980.23,47088504,145282780,3.085313137,1.5098196,5768.158,2032.235
2018,199,Western Sub-Saharan Africa,Sub-Saharan Africa,430828900,1484556900,3.445815497,0.71461195,80623.78,106.9349049,84.35119865,26.03084332,-3.447137066,56246.945,115187200,0.267361823,877195460,7.615390078,5.3668365,54842.547,0.68022793,107.9845954,87.64257509,23.89553526,-3.553514904,47570.64,315641700,607361800,1.924212802,0.69536877,25781.233,8676.305
2019,5,East Asia,"Southeast Asia, East Asia, and Oceania",1474779400,11402632000,7.731754322,2.3742065,234542.42,-4.435493564,-9.139221453,-29.35208025,34.05580813,208032.88,624044800,0.423144506,6969358300,11.16804162,9.058494,137339.39,0.585563115,1.690487847,0.090712354,-8.175526932,9.775302425,144015.23,850734600,4433273000,5.211111667,2.2737782,97203.03,64017.65
2019,9,Southeast Asia,"Southeast Asia, East Asia, and Oceania",671683100,3517362200,5.236639421,1.3838915,134718.94,34.77012569,7.841685044,21.68143461,5.247006038,116562.41,255077230,0.379758297,2390343200,9.371056758,6.572187,103460.67,0.767974199,35.80338035,15.72785561,14.18024161,5.895283124,102004.53,416605870,1127019300,2.705241047,1.3015926,31258.27,14557.88
